,,"Name (click to view profile)",Date,Likes,isHearted,isPinned,Comment,"Profile ID","Comment ID","Comment URL"
1,,"rifqi fauzi","2020-11-23 22:01:26",0,no,no,"Pembahasan yg menarik dari sisi PR besar Apple dengan soc ARM, yg juga sama sebenarnya dengan chip dari snapdragon yang di pake Microsoft, cuman keunggulan apple sudah ada rosetanya. Menurut saya sih memang teknologi laptop harus mengarah ke arm, dan Apple ketika ikut ke arah sini sudah cukup bagus karena transisi teknologi ini akan semakin cepat dan yg di untungkan konsumen juga. Akan banyak nantinya laptop murah dengan performa kenceng dan batre awet",UCgaLS7eySanFpp6sqR92JSA,UgxyckLmOEPkR1hatnR4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgxyckLmOEPkR1hatnR4AaABAg
2,,"RaviKun MC","2020-11-23 22:20:18",0,no,no,"Lagi nabung buat mac mini 512gb~~~",UCDYEli6qgV5oR74JMQxpFeA,UgwRJ0JSSJ2vUI7iXTh4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgwRJ0JSSJ2vUI7iXTh4AaABAg
3,,"Ilham Buono","2020-11-23 22:36:47",0,no,no,"IMO,dengan menggunakan node 5nm TSMC, performa nya ga begitu impresif, which is the best & the most efficient node yet
Tp kalo dibandingin dengan performa Intel, ya jelas impresif, node nya jauh dari 14 nm ke 5nm",UCXnhQQBtje-Tta7DWJxaT5w,Ugy8Vhov1hAMuLtVBp14AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=Ugy8Vhov1hAMuLtVBp14AaABAg
4,,"26_ Defan","2020-11-23 23:24:27",0,no,no,"Apapun laptopnya, mending rakit pc",UCw_rgyb3W3GbG9HcuRYcsXA,UgxpKAcQ1jEOZAHrGat4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgxpKAcQ1jEOZAHrGat4AaABAg
5,,"26_ Defan","2020-11-23 23:25:08",0,no,no,"Semoga apple keluarin cpu buat rakit pc",UCw_rgyb3W3GbG9HcuRYcsXA,UgwMrUIeEhYuJY7DB-p4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgwMrUIeEhYuJY7DB-p4AaABAg
6,,"Gus Bro17","2020-11-23 23:27:04",0,no,no,"Bg saya mau minta tolong untuk overclocking ram gskill sniper x untuk nyentuh ke 3400mhz untuk harian, berapa voltase nya sama angka seperti 11.11.11.11, minta saran nya bg 🙏 yang pas untuk harian, saya make ryzen 5 3600",UC_L00qocLYPvbjo9xlAPeag,UgwHWOs59PjHCXHqkOl4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgwHWOs59PjHCXHqkOl4AaABAg
7,,encrypt0r,"2020-11-24 00:17:28",1,no,no,"Subki : ""Mekbuk Air, Mekbuk Pro, Mek Mini""",UCAnMnEtjgVtug8vmRT-2PVw,UgxyKGSFDuZi_3L-w5t4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgxyKGSFDuZi_3L-w5t4AaABAg
8,,"ardi ari fuzaki","2020-11-24 00:17:51",0,no,no,"Nonton dengan asus max pro M1",UCDwQO4FRk_tr_LNNvn2WXoQ,UgxzArYV_Ufk0JLKjFR4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgxzArYV_Ufk0JLKjFR4AaABAg
9,,"Didi Abdillah","2020-11-24 00:20:21",0,no,no,"Ga bisa Upgrade ram, ga bisa nambah GPU ... kurang apa lagi coba",UC_SOAjINwyCQVh3yFYqgjrg,UgyF1lE2fmYOHiVeAKd4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgyF1lE2fmYOHiVeAKd4AaABAg
10,,"Ryan Dwi Putra","2020-11-24 00:26:23",0,no,no,"hai anda 😂 jgn hina antutu kami",UCtfEqH_u7TXMVxFcWghOGRg,UgzQazb3dlneDUxo9aV4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgzQazb3dlneDUxo9aV4AaABAg
11,,"yusuf Furqon Yudha Tama","2020-11-24 01:06:00",0,no,no,"Mantap bang, kesimpulan yang ditangkep, kalau AM1 mau masuk ke pasar CPU , Apple secara terpaksa harus ngelepas idealismenya. Disebabkan pasar hardware & software terutama games yang sudah lama dikuasai kompetitor. Ya, karna fakta CPU kenceng dan compact otomatis masuk ke performa alias buat gaming. Sedangkan bagi kalangan produktivitas tinggi/profesional, super multicore CPU kayak Xeon & Trheadripper tetap menjadi andalan. Kecuali, M1 apple mau arahnya masuk ke workstation.
Secara kompatibilitas pastinya masih memerlukan waktu untuk penyesuaian dan riset lgi, seperti proses kerjasama dengan develop atau perusahaan lain.",UCdeq5tpkX0cPpqIGuTBNSeQ,Ugw8TgOblIQhuAl7IXd4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=Ugw8TgOblIQhuAl7IXd4AaABAg
12,,"Affus Suffa","2020-11-24 01:27:16",0,no,no,"Thumbnail yang sangat menbagongkan",UCzUJfqsVRYDcUGhK1JfAMQA,Ugx9agz0lHoKYoaWem94AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=Ugx9agz0lHoKYoaWem94AaABAg
13,,"Rizky S","2020-11-24 03:05:25",0,no,no,"thank you bro, info lu sangat detail.

Thunderbolt nya buat apa? lah buat gimmick lah untuk user nya yang awan banget.",UCig5OVpQz6lsVgbf1T4UJlg,UgxlxYOa_vfAT5H1wOZ4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgxlxYOa_vfAT5H1wOZ4AaABAg
14,,"krisna hulio","2020-11-24 03:14:20",3,no,no,"Apple M1 lebih cocok dibandingin sama Snapdragon 8cx yg sama sama ARM based",UCwkwWdzsnfSX1iuxAdil2zA,Ugz4Zoxd30eIJaCT85d4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=Ugz4Zoxd30eIJaCT85d4AaABAg
15,,"tri widarto","2020-11-24 03:37:58",0,no,no,"tungguin M1 pro......hahaha",UCmP2HcAX9ycWK1iVcgedu_Q,UgzpXUcr26LUAfqqONJ4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgzpXUcr26LUAfqqONJ4AaABAg
16,,"Loli Con","2020-11-24 04:53:38",2,no,no,"Qualcomm : masih gua pantau....",UCj_9znft7BGVfAwfPMza6Iw,UgwEbVYHqZE1djtK23t4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgwEbVYHqZE1djtK23t4AaABAg
17,,"Prasetyo Paembonan","2020-11-24 06:11:49",3,no,no,"menurut gua sih banyak orang yang salah kaprah kalau apple gambling dengan M1 dan ekosistem barunya. Karena 1 hal  yang kita lupa, Apple ibarat kiblat teknologi dari dulu, dan developer dari dulu very loyal banget sangat ekosistem apple karena as we know kebanyakan prouductivity user like Fotografer, Orang IT semua pake apple jadi sudah pasti begitu apple berubah mereka juga pasti memprioritaskan untuk mengoptimize apple terlebih dahulu.Dan juga kalaupun apple M1 tidak laku seperti generasi sebelumnya yah bukan karena jelek tapi menunggu generasi ke 2 atau ke 3 yang pasti jauh lebih baik dari generasi 1 yang ibaratnya trial product yang dilempar ke masyarakat. Dan soal ARM atau X86 mana yang lebih unggul, ARM sampai sekarang semakin mendekati X86, bahkan terkadang SOC berbasis ARM bisa mengguli CPU X86 dalam beberapa test mau secara Benchmar, atau Penggunaan productivity nyata. Seperti M1 yang bahkan mengalahkan time render 4K di final cut pro atau adobe premiere 2 atau 3 kali lebih cepat.",UCfUx7DVrLoMIBjDIWai7aIg,UgxtsTtkQJSp4eL2LJN4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgxtsTtkQJSp4eL2LJN4AaABAg
18,,"Bayu Rizky Armanda","2020-11-24 07:03:10",0,no,no,"Apakah Qualcomm Snapdragon windows dengan Apple m1 macbook bisa seoptimal x86-64",UCb_swdQBuIzQwhCasg93HtQ,UgxYydpK169gdsYyKS54AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgxYydpK169gdsYyKS54AaABAg
19,,AbdMD,"2020-11-24 08:03:40",0,no,no,"waduh jonn jonn wkwkwkw",UCBA18eOGtWQBm3wO1epVtKQ,Ugx9nq4-d7MObKg4MxF4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=Ugx9nq4-d7MObKg4MxF4AaABAg
20,,"Muhammad Alim Adriansyah","2020-11-24 11:25:28",13,no,no,"apple selalu punya pasar nya sendiri sih, mau apple bikin sempak gw yakin juga ada yang beli",UC8FN5w3MAZulDQvZADAjYDA,UgzjwAlaWxnS2w2NDLd4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgzjwAlaWxnS2w2NDLd4AaABAg
21,,"Nanda Ermaldi","2020-11-24 11:55:04",0,no,no,"kalo misalnya adobe dan software lainnya di M1 udah arm compitible bisa jadi nanti yang arm buat windows jadi naik lagi soalnya base mereka udah ARM compitable, mungkin aja windows arm naik lagi karena softwarenya udah ada.",UCKc-Ur7vZlBN7XMv959DR3w,UgzvSJZK4VbZYWqQpfh4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgzvSJZK4VbZYWqQpfh4AaABAg
22,,"Mukhotob Hamzah","2020-11-24 12:43:46",0,no,no,5:45,UCZeorZs0j2-DmKuQtuVvWgQ,Ugxh9uszrILuZAY0uyp4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=Ugxh9uszrILuZAY0uyp4AaABAg
23,,"Faisal Habibie","2020-11-24 13:44:33",0,no,no,"dalam beberapa tahun, mungkin kita akan melupakan intel seperti halnya blackberry dan nokia.",UCNDA5Ro4U8yI5X2AWeXqIEQ,UgwYY1lLcUeuGTTlJtp4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgwYY1lLcUeuGTTlJtp4AaABAg
24,,"Zaid Channel","2020-11-25 01:31:21",0,no,no,"Bang, ane kn ngerakit PC pake panduan bang subki jajan ke enter https://youtu.be/4QCHPAJ31bA
Ane nyari gtx 1660 ga nemu aja. Nemunya 1660 super, PSU yg ane pke MWE 450, kalo ane pke 1660 super itu PSU nya bakal ngangkat ga yah? Mau beli VGA jadi ragu, tapi mau beli yg dibawah 1660 nanggung 🥺",UCha5HckKbiQEyuBSj_0gsDQ,Ugx7_xg_rbk-Ii1iC-J4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=Ugx7_xg_rbk-Ii1iC-J4AaABAg
25,,"NAMS Videography","2020-11-25 01:31:27",0,no,no,"Gabisa bayangin besok lama lama bukan lagi Laptop yang pake SoC tapi PC pake SoC😌",UCo2TxUu3jfRPPX4r6QTZmQQ,UgzzhVRB9XJ1OzmoGV94AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgzzhVRB9XJ1OzmoGV94AaABAg
26,,"O sky","2020-11-25 05:08:48",2,no,no,"Serem amat semuanya onboard wkwkek",UC3WmqwWkGvRTcxQN-fw17KQ,UgzzDBVOmPCR17Ae9PF4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgzzDBVOmPCR17Ae9PF4AaABAg
27,,"Naufal Farras","2020-11-25 06:00:46",0,no,no,"Gua yakin sebelum apple launching m1, mereka jg udh kayak propose ke software company biar ada persiapan juga, jd gabakal terlalu lama transisinya, lagian mereka juga tau pasar pengguna ekosistem apple kaya gimana, intinya transisi bukan masalah sih kayanya",UCFSFyWRhrzsfn-yQFGnNYsg,UgyylEdQMM4_qeh0QEt4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgyylEdQMM4_qeh0QEt4AaABAg
28,,"ya sudahlah h","2020-11-25 07:00:32",0,no,no,"12:57.  Awokawok",UC1XnWj9rri_cMDafUu2hbsQ,Ugxm2XE6KTbDLidn0B94AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=Ugxm2XE6KTbDLidn0B94AaABAg
29,,"jumat sabtu","2020-11-25 07:05:52",0,no,no,"awas harga Laptop sama komponen PC harganya bakalan terjun bebas bae-bae",UCi8lvaO_Fy3CVr94S0uLPvw,UgwnDSA4Wqe3qAS9XvN4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgwnDSA4Wqe3qAS9XvN4AaABAg
30,,Bugzy,"2020-11-25 07:50:32",1,no,no,"apple sih gua percaya,  mana mungkin gak melakukan research dulu, gua yakin pasti udah research udah tes ini itu dulu, baru deh d rilis ke public.",UC2z-SIFxsPKkcHzzyqLrewg,Ugxa2p4zcnRnMKo8nex4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=Ugxa2p4zcnRnMKo8nex4AaABAg
31,,"Ahmad Syafiudin","2020-11-25 08:42:43",0,no,no,"Bukan lupa bang .. apple memang uda tau maslah x86 x64 dg ARM mslah comptiblty software  , mereka uda tau tpi belum bisa mengatasi mslah itu . Jdi sma apple gk di bahas ... 😁",UChaeZHyR-eBkO7PEeZPe4Nw,Ugz5FE43ne6lVtyoZB14AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=Ugz5FE43ne6lVtyoZB14AaABAg
32,,"Trio Ahmad","2020-11-25 09:51:20",0,no,no,"Skip kalo bkn tes langsung",UC1fVV8_mF8G0FpWg4Iq2Nhg,UgyOwYs-0i5Smrzlde54AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgyOwYs-0i5Smrzlde54AaABAg
33,,"Soffi Filianto","2020-11-25 11:00:57",1,no,no,"Di event WWDC kemarin, Apple bilang masa transisi-nya ditargetkan selama 2 tahun. Dan setelah peluncurannya, Adobe bilang kalo software-nya bakal hadir di 2021 untuk yg M1. Let's see apakah ""Move On""-nya Apple dari Intel bakal menjadi boomerang tersendiri? Atau kembali menjadi trendsetter di dunia teknologi?",UCu47eIk8CKhO9BU5-zFsarQ,Ugyf5ok18UrO_KfI_lJ4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=Ugyf5ok18UrO_KfI_lJ4AaABAg
34,,"Budhi Leksona","2020-11-25 12:20:00",1,no,no,"bang coba dicek reviewnya The Tehc Chap dimana dia comparing xps 13 sama m1 macbook pro, disitu kayanya ketara deh inovasi apple sekarang, reliabilitynya emang ga sekeren x86 sii, tapi disesuaikan dengan kebutuhan masing masing lagi sii",UC4k8KT6SgyIPDOMFrSMXO3w,Ugxr4vsZOEYrpAFDef94AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=Ugxr4vsZOEYrpAFDef94AaABAg
35,,"Kaka Angrika","2020-11-25 13:13:31",0,no,no,"pertama tama, abang mantul jelasin kalo lini Mac itu bukan buat Gaming, good job. soal RAM dan komponen lain di laptop normal itu upgradable, di lini MAC itu udah hampir 6 tahun gak bisa upgrade setelah beli produk nya jadi yg udah pakai MAC lama itu gak kaget. selanjutnya yg ditunggu tunggu tapi tidak diberitahu oleh abang, sebenarnya udah dijabarin apple berapa lama transisi yg akan dilakukan oleh Apple ke semua developer buat optimize apps kreatifitas yakni antara 1 sampe 2 tahun tapi kenapa tidak dijabarkan di video? dan masalah chip M1 nya, Apple gw yakin di experiment kali ini, hanya mencoba di lini base model nya yg bukan main core laptop buat para kreator yg sampe saat ini masih bisa dibeli dengan chip intel. dan soal developer apps nya, gw yakin malah lebih gampang/butuh waktu yg gak lama untuk optimize ke M1 karena sudah nyata di Apple Bionic Chip di lini device mereka, kebanyakan apps didahulukan di lini Apple Deives nya ketimbang pesaing & kalo diliat market share segmen Laptop dan para pemuja video editor, kebanyakan di segmen Laptop itu based nya Mac yg bisa memakai software mateng nya FCPX (FCP sekarang di M1) dan Adobe Premier/DaVinci Resolve dimana kalo di chip intel itu mereka tidak bisa mendapatkan keistimewaan software matang nya Apple, FCPX. bukan fanboy tapi bisa beropini begini karena udah nonton video reviewer yg neutral terhadap brand, ada benar nya juga, jadi ini opini berdasarkan berbagai sumber yg dijadiin satu. punya apple product cuma iphone 6s wkwkwkwk kagum aja inovasi yg berani keluar dari zona yg dari dulu sebernarnya pengen di tinggal baru kesampaian. contoh lain adalah chip modem di iPhone lini 12 sekarang sudah pake qualcom yg lebih kencang dan daya tangkap sinyal lebih baik ketimbang seri iphone 11 nya dan itu terbukti bahwa Intel mempermainkan semua orang. mohon keritikan nya gaes",UCLq2EA1OOg0_Z8IrZn_564g,UgzmY56lVl9eMozdp3d4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgzmY56lVl9eMozdp3d4AaABAg
36,,"Fajri Salam","2020-11-25 15:32:43",0,no,no,"Perkiraan harga laptop di 2021 apakan turun atau naik ya bang? Semoga turun sih",UCmk4r5pBSQKmZR1Hr3_vQOA,Ugy_8jYB02deVGWy5cZ4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=Ugy_8jYB02deVGWy5cZ4AaABAg
37,,"aditya rahman","2020-11-25 16:07:26",2,no,no,"intel pasti nyesel banget karena nolak apple buat bikin chipset arm buat iphone gen 1 gara gara ngira iphone kagak bakal laku.",UC1tXk81omTt_kV6y9gQ6WjQ,UgwB6Uv5OGVd17TkGIJ4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgwB6Uv5OGVd17TkGIJ4AaABAg
38,,"Doddy Permana","2020-11-25 18:07:52",0,no,no,"Klo emang apple fan boy, seharusnya uda paham dong y klo sblmnya apple pake INTEL, 
dngn datang nya M1 apakah akan ada perang saudara? 🤣🤣 

kubu merah mengamati 😄",UCaypx9hI_fLeJKZ3mLMdAhw,Ugwu_y0k90--Y35qeph4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=Ugwu_y0k90--Y35qeph4AaABAg
39,,CaptainPure,"2020-11-25 18:16:36",0,no,no,"spoiler alert : intel will fight back di tahun 2023 ""KECUALI"" intel punya perjanjian khusus sama para designer chipset untuk target penjualan (politik market) #basedonintelroadmap",UCWoXIb5wN7prLUw_hnOej3A,UgwYyAcCSIw8g49-Iup4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgwYyAcCSIw8g49-Iup4AaABAg
40,,SECRETORUM,"2020-11-25 18:24:28",1,no,no,"bukan lupa bang, compability nya belum optimal",UCLptLLC16qtHgsqXehgLTzw,UgwWFtVNoY0IJj-ZayN4AaABAg,https://www.youtube.com/watch?v=EJ_Rm7a7tKc&lc=UgwWFtVNoY0IJj-ZayN4AaABAg
